2021-06-05 20:19:40.721839,341,Szczecin,516,5,20:21:16,0,35.75
2021-06-05 20:19:40.779687,342,Gdynia,360,0,06:49:28,1,52.187294006347656
2021-06-05 20:19:40.837582,343,Warszawa,620,3,08:48:41,1,39.58956527709961
2021-06-05 20:19:40.892333,344,Mielec,360,1,01:37:08,1,65.28040313720703
2021-06-05 20:19:40.912658,345,Szczecin,620,6,12:26:27,0,30.0
2021-06-05 20:19:40.929658,346,Police,620,4,02:18:14,0,39.75
2021-06-05 20:19:40.978481,347,Szczecin,620,5,04:46:56,1,47.49614334106445
2021-06-05 20:19:41.038463,348,Konin,620,5,22:45:42,1,44.539710998535156
2021-06-05 20:19:41.107178,349,Konin,360,5,05:45:57,1,56.14298629760742
2021-06-05 20:19:41.121544,350,Szczecin,620,0,19:25:24,0,30.25
2021-06-05 20:19:41.130526,351,Gdynia,516,6,13:53:07,0,30.5
2021-06-05 20:19:41.190514,352,Szczecin,360,6,18:31:24,1,29.611743927001953
2021-06-05 20:19:41.206167,353,Mielec,360,0,15:55:09,0,59.5
2021-06-05 20:19:41.262015,354,Radom,620,3,23:18:52,1,43.579769134521484
2021-06-05 20:19:41.277055,355,Warszawa,360,5,22:37:24,0,59.5
2021-06-05 20:19:41.288038,356,Mielec,360,5,00:38:57,0,67.75
2021-06-05 20:19:41.340955,357,Police,516,1,13:07:28,1,27.380802154541016
2021-06-05 20:19:41.355204,358,Radom,516,1,23:36:53,0,45.0
2021-06-05 20:19:41.409467,359,Police,620,3,03:49:03,1,28.926572799682617
2021-06-05 20:19:41.423523,360,Konin,360,1,15:56:35,0,45.5
2021-06-05 20:19:41.434499,361,Radom,620,4,09:39:16,0,59.0
2021-06-05 20:19:41.492242,362,Warszawa,516,2,01:01:15,1,27.26170539855957
2021-06-05 20:19:41.550467,363,Konin,620,4,20:43:39,1,64.85137176513672
2021-06-05 20:19:41.565266,364,Kutno,360,5,14:12:14,0,56.75
2021-06-05 20:19:41.572072,365,Mielec,516,2,00:16:14,0,51.0
2021-06-05 20:19:41.582044,366,Gdynia,360,0,12:40:11,0,39.0
2021-06-05 20:19:41.635875,367,Radom,620,5,13:07:02,1,45.28504943847656
2021-06-05 20:19:41.695154,368,Szczecin,516,2,18:29:31,1,27.558197021484375
2021-06-05 20:19:41.707479,369,Police,360,2,15:58:21,0,35.0
2021-06-05 20:19:41.714455,370,Police,360,4,10:55:40,0,45.25
2021-06-05 20:19:41.772531,371,Radom,360,2,05:04:19,1,47.55625534057617
2021-06-05 20:19:41.785934,372,Warszawa,516,2,10:18:20,0,43.0
2021-06-05 20:19:41.795916,373,Kutno,620,1,13:26:01,0,41.5
2021-06-05 20:19:41.852176,374,Gdynia,620,6,04:11:04,1,43.56113815307617
2021-06-05 20:19:41.913096,375,Szczecin,516,5,08:49:07,1,43.141700744628906
2021-06-05 20:19:41.927446,376,Kutno,620,2,02:22:24,0,42.75
2021-06-05 20:19:41.938548,377,Gdynia,360,3,04:32:57,0,42.25
2021-06-05 20:19:41.950464,378,Kutno,620,5,17:36:45,0,51.0
2021-06-05 20:19:42.013254,379,Police,620,5,04:01:01,1,47.85609436035156
2021-06-05 20:19:42.071101,380,Warszawa,516,5,04:20:57,1,46.634639739990234
2021-06-05 20:19:42.130163,381,Warszawa,620,4,13:27:26,1,55.3928108215332
2021-06-05 20:19:42.145147,382,Szczecin,516,5,03:50:20,0,36.0
2021-06-05 20:19:42.199063,383,Radom,516,1,19:56:50,1,27.062026977539062
2021-06-05 20:19:42.213335,384,Gdynia,516,1,20:59:09,0,29.25
2021-06-05 20:19:42.223164,385,Szczecin,620,0,15:26:01,0,30.25
2021-06-05 20:19:42.278531,386,Warszawa,620,1,16:29:26,1,40.14468765258789
2021-06-05 20:19:42.338167,387,Warszawa,360,5,11:28:35,1,44.24363708496094
2021-06-05 20:19:42.352864,388,Mielec,516,6,17:46:32,0,51.0
2021-06-05 20:19:42.405150,389,Kutno,620,0,19:55:15,1,43.197113037109375
2021-06-05 20:19:42.418804,390,Police,360,6,22:26:13,0,35.0
2021-06-05 20:19:42.470290,391,Gdynia,620,5,17:05:46,1,45.46214294433594
2021-06-05 20:19:42.528267,392,Konin,620,3,03:03:09,1,53.01636505126953
2021-06-05 20:19:42.543190,393,Police,516,2,23:39:42,0,26.5
2021-06-05 20:19:42.596603,394,Warszawa,360,1,18:46:05,1,35.96031951904297
2021-06-05 20:19:42.654463,395,Police,620,1,11:43:04,1,23.874549865722656
2021-06-05 20:19:42.712769,396,Szczecin,516,0,21:38:22,1,27.95722198486328
2021-06-05 20:19:42.727173,397,Gdynia,620,4,08:51:44,0,43.0
2021-06-05 20:19:42.738304,398,Kutno,360,5,08:36:15,0,56.75
2021-06-05 20:19:42.748243,399,Konin,516,0,12:42:26,0,38.75
2021-06-05 20:19:42.810767,400,Kutno,360,5,06:38:49,1,51.970890045166016
2021-06-05 20:19:42.867425,401,Gdynia,360,3,04:40:14,1,54.50629806518555
2021-06-05 20:19:42.882107,402,Mielec,360,1,06:43:34,0,58.25
2021-06-05 20:19:42.894563,403,Szczecin,620,0,04:53:15,0,30.5
2021-06-05 20:19:42.951476,404,Radom,620,2,00:31:56,1,43.83812713623047
2021-06-05 20:19:43.008642,405,Radom,620,2,17:53:05,1,44.56487274169922
2021-06-05 20:19:43.064993,406,Warszawa,516,4,08:42:12,1,28.659181594848633
2021-06-05 20:19:43.137172,407,Szczecin,516,3,19:18:00,1,28.00459098815918
2021-06-05 20:19:43.200396,408,Szczecin,516,5,07:58:32,1,43.56884002685547
2021-06-05 20:19:43.259142,409,Warszawa,516,2,03:22:32,1,26.59027099609375
2021-06-05 20:19:43.277904,410,Gdynia,516,0,00:06:03,0,31.0
2021-06-05 20:19:43.339718,411,Konin,620,3,00:51:49,1,53.14714050292969
2021-06-05 20:19:43.409246,412,Police,620,6,08:00:19,1,28.543161392211914
2021-06-05 20:19:43.425239,413,Szczecin,516,0,22:21:19,0,27.5
2021-06-05 20:19:43.477817,414,Police,620,1,19:15:42,1,24.065229415893555
2021-06-05 20:19:43.497060,415,Radom,620,4,00:17:58,0,59.25
2021-06-05 20:19:43.520824,416,Police,516,5,11:51:16,0,35.25
2021-06-05 20:19:43.582186,417,Konin,516,2,19:38:56,1,51.57661819458008
2021-06-05 20:19:43.841002,418,Mielec,516,2,10:51:31,1,87.04549407958984
2021-06-05 20:19:43.904965,419,Szczecin,516,2,08:04:45,1,28.361047744750977
2021-06-05 20:19:43.918494,420,Radom,516,4,06:30:31,0,56.75
2021-06-05 20:19:43.926474,421,Warszawa,620,0,16:56:45,0,46.0
2021-06-05 20:19:43.987524,422,Gdynia,360,6,18:32:05,1,51.01396942138672
2021-06-05 20:19:44.003409,423,Kutno,620,0,14:19:32,0,43.0
2021-06-05 20:19:44.057797,424,Police,360,6,06:01:50,1,32.234066009521484
2021-06-05 20:19:44.071717,425,Mielec,620,4,10:26:02,0,63.5
2021-06-05 20:19:44.124708,426,Mielec,360,4,01:03:37,1,75.75990295410156
2021-06-05 20:19:44.139015,427,Warszawa,360,0,15:36:13,0,51.75
2021-06-05 20:19:44.148833,428,Konin,360,3,11:03:12,0,50.0
2021-06-05 20:19:44.159838,429,Szczecin,620,6,02:55:30,0,30.25
2021-06-05 20:19:44.170820,430,Konin,516,6,23:53:10,0,38.25
2021-06-05 20:19:44.180747,431,Szczecin,516,3,06:01:50,0,31.0
2021-06-05 20:19:44.237080,432,Radom,516,2,11:59:57,1,31.436742782592773
2021-06-05 20:19:44.296784,433,Warszawa,516,6,10:21:31,1,26.5222225189209
2021-06-05 20:19:44.307798,434,Radom,620,0,00:21:23,0,49.5
2021-06-05 20:19:44.357719,435,Warszawa,360,0,00:02:35,1,36.33533477783203
2021-06-05 20:19:44.371823,436,Szczecin,360,5,22:29:43,0,43.75
2021-06-05 20:19:44.381798,437,Konin,360,6,07:01:32,0,47.0
2021-06-05 20:19:44.442984,438,Mielec,516,0,06:06:33,1,75.75843048095703
2021-06-05 20:19:44.510680,439,Kutno,620,1,01:45:01,1,47.23566436767578
2021-06-05 20:19:44.573638,440,Szczecin,360,3,02:38:23,1,31.136512756347656
2021-06-05 20:19:44.585608,441,Police,620,3,00:55:29,0,33.0
2021-06-05 20:19:44.591636,442,Radom,620,5,10:21:58,0,57.25
2021-06-05 20:19:44.655420,443,Radom,620,2,07:29:07,1,44.42658615112305
2021-06-05 20:19:44.722441,444,Konin,360,3,15:22:39,1,54.9727783203125
2021-06-05 20:19:44.781252,445,Police,516,4,08:56:08,1,30.10539436340332
2021-06-05 20:19:44.792195,446,Radom,516,1,17:05:13,0,45.25
2021-06-05 20:19:44.844680,447,Szczecin,360,1,19:10:42,1,28.95626449584961
2021-06-05 20:19:44.904134,448,Konin,360,2,16:46:54,1,54.132659912109375
2021-06-05 20:19:44.919540,449,Gdynia,620,5,01:06:11,0,41.5
2021-06-05 20:19:44.929307,450,Police,620,3,17:54:05,0,32.75
2021-06-05 20:19:44.939265,451,Mielec,620,5,07:06:57,0,61.75
2021-06-05 20:19:45.003275,452,Mielec,360,5,14:54:05,1,72.6902847290039
2021-06-05 20:19:45.061709,453,Kutno,360,2,17:34:32,1,46.07337951660156
2021-06-05 20:19:45.121377,454,Mielec,516,1,16:54:02,1,68.74530792236328
2021-06-05 20:19:45.178147,455,Konin,620,6,15:08:32,1,48.95744323730469
2021-06-05 20:19:45.192624,456,Szczecin,360,4,10:32:43,0,45.75
2021-06-05 20:19:45.203511,457,Radom,516,2,21:36:43,0,46.0
2021-06-05 20:19:45.257560,458,Police,620,6,02:42:59,1,30.826066970825195
2021-06-05 20:19:45.313803,459,Mielec,516,1,10:08:17,1,68.40647888183594
2021-06-05 20:19:45.328350,460,Szczecin,360,0,21:23:14,0,35.75
2021-06-05 20:19:45.381246,461,Radom,620,2,22:10:00,1,45.172542572021484
2021-06-05 20:19:45.395357,462,Mielec,360,6,17:10:10,0,59.25
2021-06-05 20:19:45.446797,463,Police,620,6,20:17:41,1,25.194995880126953
2021-06-05 20:19:45.458673,464,Warszawa,360,3,01:26:09,0,55.0
2021-06-05 20:19:45.511049,465,Mielec,620,6,23:14:39,1,68.1548080444336
2021-06-05 20:19:45.524978,466,Gdynia,360,0,03:34:18,0,39.25
2021-06-05 20:19:45.581228,467,Szczecin,620,3,11:00:40,1,26.612932205200195
2021-06-05 20:19:45.640431,468,Szczecin,620,4,08:42:45,1,26.90972900390625
2021-06-05 20:19:45.699155,469,Kutno,516,5,21:03:52,1,48.102725982666016
2021-06-05 20:19:45.713208,470,Konin,360,2,14:32:01,0,46.5
2021-06-05 20:19:45.771863,471,Radom,620,2,01:10:05,1,43.91454315185547
2021-06-05 20:19:45.785701,472,Mielec,620,0,19:16:26,0,53.75
2021-06-05 20:19:45.796045,473,Police,360,6,13:32:55,0,35.25
2021-06-05 20:19:45.851191,474,Konin,620,5,01:36:10,1,57.820411682128906
2021-06-05 20:19:45.865944,475,Warszawa,620,2,20:36:52,0,45.5
2021-06-05 20:19:45.919287,476,Szczecin,360,5,15:20:45,1,43.04072189331055
2021-06-05 20:19:45.979554,477,Police,620,5,15:04:18,1,41.95698547363281
2021-06-05 20:19:46.037462,478,Kutno,360,5,01:35:22,1,56.114280700683594
2021-06-05 20:19:46.094819,479,Kutno,360,6,19:12:36,1,46.967742919921875
2021-06-05 20:19:46.108924,480,Konin,360,5,18:17:15,0,55.0
2021-06-05 20:19:46.118896,481,Radom,620,0,01:28:59,0,49.5
2021-06-05 20:19:46.129868,482,Police,516,6,18:24:53,0,27.0
2021-06-05 20:19:46.189029,483,Warszawa,516,0,10:54:03,1,22.956802368164062
2021-06-05 20:19:46.203991,484,Szczecin,516,6,10:29:57,0,27.5
2021-06-05 20:19:46.256202,485,Mielec,620,4,05:42:41,1,69.1773681640625
2021-06-05 20:19:46.270402,486,Warszawa,516,3,15:46:18,0,46.5
2021-06-05 20:19:46.281178,487,Kutno,620,1,00:28:46,0,41.75
2021-06-05 20:19:46.291174,488,Kutno,360,0,20:12:52,0,48.75
2021-06-05 20:19:46.308107,489,Konin,360,5,12:26:50,0,55.0
2021-06-05 20:19:46.319433,490,Gdynia,516,6,13:34:57,0,30.5
2021-06-05 20:19:46.326398,491,Police,516,4,06:33:47,0,37.25
2021-06-05 20:19:46.339339,492,Radom,360,4,14:10:56,0,64.75
2021-06-05 20:19:46.352494,493,Kutno,360,5,23:58:09,0,56.5
2021-06-05 20:19:46.361702,494,Radom,516,1,04:40:15,0,45.5
2021-06-05 20:19:46.373743,495,Szczecin,620,2,23:48:00,0,29.5
2021-06-05 20:19:46.439169,496,Gdynia,620,2,16:09:53,1,44.03357696533203
2021-06-05 20:19:46.453358,497,Szczecin,360,4,22:16:54,0,45.5
2021-06-05 20:19:46.509118,498,Gdynia,516,1,09:22:13,1,42.30378341674805
2021-06-05 20:19:46.566579,499,Radom,360,5,06:30:59,1,50.3843879699707
2021-06-05 20:19:46.623839,500,Mielec,516,4,21:47:34,1,71.46660614013672
2021-06-05 20:19:46.682344,501,Kutno,620,1,07:47:41,1,45.15145492553711
2021-06-05 20:19:46.740764,502,Mielec,516,6,23:41:57,1,73.95046997070312
2021-06-05 20:19:46.799233,503,Police,360,5,06:26:19,1,48.46942901611328
2021-06-05 20:19:46.813566,504,Kutno,516,1,01:21:50,0,39.25
2021-06-05 20:19:46.823123,505,Szczecin,620,2,08:30:21,0,29.75
2021-06-05 20:19:46.880989,506,Police,620,2,06:56:09,1,26.0129451751709
2021-06-05 20:19:46.941241,507,Warszawa,516,1,23:27:09,1,26.551105499267578
2021-06-05 20:19:47.004088,508,Police,360,0,13:33:04,1,30.298534393310547
2021-06-05 20:19:47.071807,509,Mielec,360,4,15:13:57,1,77.99635314941406
2021-06-05 20:19:47.128203,510,Mielec,360,1,01:54:01,1,65.3772201538086
2021-06-05 20:19:47.186439,511,Warszawa,516,2,19:28:44,1,26.566097259521484
2021-06-05 20:19:47.244997,512,Police,516,0,09:18:37,1,28.526891708374023
2021-06-05 20:19:47.301578,513,Radom,516,2,14:35:39,1,31.943275451660156
2021-06-05 20:19:47.315940,514,Kutno,620,5,14:07:30,0,51.0
2021-06-05 20:19:47.370409,515,Warszawa,620,1,04:55:25,1,40.2939453125
2021-06-05 20:19:47.384809,516,Police,516,3,01:39:29,0,30.5
2021-06-05 20:19:47.438434,517,Police,360,3,14:24:02,1,29.767868041992188
2021-06-05 20:19:47.499684,518,Police,620,4,02:02:10,1,25.85118293762207
2021-06-05 20:19:47.515014,519,Gdynia,516,6,19:57:16,0,30.5
2021-06-05 20:19:47.566103,520,Gdynia,360,1,07:05:17,1,50.999813079833984
2021-06-05 20:19:47.580817,521,Warszawa,360,5,19:56:42,0,59.75
2021-06-05 20:19:47.632729,522,Police,516,6,02:32:29,1,32.27388000488281
2021-06-05 20:19:47.647314,523,Police,360,4,01:06:48,0,45.5
2021-06-05 20:19:47.702810,524,Konin,620,5,00:46:37,1,58.504364013671875
2021-06-05 20:19:47.718151,525,Mielec,516,5,08:51:56,0,59.25
2021-06-05 20:19:47.727807,526,Radom,360,4,11:45:14,0,64.75
2021-06-05 20:19:47.782692,527,Mielec,516,0,18:22:02,1,73.91068267822266
2021-06-05 20:19:47.797294,528,Mielec,360,4,13:09:37,0,69.25
2021-06-05 20:19:47.849835,529,Konin,516,6,23:41:46,1,45.929054260253906
2021-06-05 20:19:47.865164,530,Konin,620,2,06:29:55,0,41.0
2021-06-05 20:19:47.873127,531,Szczecin,620,3,08:19:00,0,33.25
2021-06-05 20:19:47.931122,532,Gdynia,620,2,06:31:35,1,44.984066009521484
2021-06-05 20:19:47.945437,533,Radom,620,0,20:59:43,0,49.25
2021-06-05 20:19:47.956854,534,Radom,360,3,09:29:58,0,58.0
2021-06-05 20:19:47.968823,535,Szczecin,360,3,07:39:46,0,39.0
2021-06-05 20:19:47.978867,536,Konin,516,6,12:57:11,0,38.5
2021-06-05 20:19:48.034712,537,Radom,360,4,11:24:38,1,61.5967903137207
2021-06-05 20:19:48.090219,538,Mielec,516,2,08:07:50,1,85.8933334350586
2021-06-05 20:19:48.158930,539,Police,620,0,15:07:23,1,25.41355323791504
2021-06-05 20:19:48.173807,540,Gdynia,360,5,13:45:39,0,47.0
2021-06-05 20:19:48.184605,541,Szczecin,360,2,01:57:57,0,35.75
2021-06-05 20:19:48.194564,542,Radom,620,1,17:36:51,0,47.75
2021-06-05 20:19:48.205326,543,Szczecin,360,0,12:00:27,0,36.0
2021-06-05 20:19:48.216295,544,Kutno,516,3,01:58:01,0,43.75
2021-06-05 20:19:48.269933,545,Warszawa,620,6,13:59:36,1,38.98795700073242
2021-06-05 20:19:48.327128,546,Konin,620,0,10:54:48,1,48.49534606933594
2021-06-05 20:19:48.341229,547,Konin,360,3,23:35:44,0,49.75
2021-06-05 20:19:48.399305,548,Szczecin,360,4,20:49:55,1,34.6238899230957
2021-06-05 20:19:48.414048,549,Warszawa,360,2,22:12:05,0,51.0
2021-06-05 20:19:48.465091,550,Gdynia,620,5,04:21:29,1,53.87749099731445
2021-06-05 20:19:48.522637,551,Szczecin,360,6,19:10:32,1,29.524675369262695
2021-06-05 20:19:48.536626,552,Gdynia,620,1,05:00:09,0,32.0
2021-06-05 20:19:48.593474,553,Mielec,360,2,18:03:47,1,87.02703094482422
2021-06-05 20:19:48.608618,554,Gdynia,360,0,07:39:05,0,39.0
2021-06-05 20:19:48.663926,555,Police,620,4,14:43:35,1,28.102596282958984
2021-06-05 20:19:48.678292,556,Gdynia,620,5,03:55:07,0,41.5
2021-06-05 20:19:48.731906,557,Szczecin,360,3,09:08:07,1,30.115745544433594
2021-06-05 20:19:48.791919,558,Warszawa,360,5,08:29:03,1,46.05156326293945
2021-06-05 20:19:48.849578,559,Kutno,620,0,15:23:52,1,43.4781608581543
2021-06-05 20:19:48.864512,560,Radom,620,3,03:23:29,0,52.5
2021-06-05 20:19:48.917323,561,Kutno,516,2,13:28:58,1,36.904266357421875
2021-06-05 20:19:48.978532,562,Police,620,3,21:11:22,1,25.201501846313477
2021-06-05 20:19:48.992638,563,Police,360,2,17:48:04,0,35.0
2021-06-05 20:19:49.005577,564,Szczecin,516,1,16:42:06,0,26.25
2021-06-05 20:19:49.062023,565,Police,360,4,04:44:02,1,31.624773025512695
2021-06-05 20:19:49.076247,566,Warszawa,360,6,17:40:05,0,51.5
2021-06-05 20:19:49.089214,567,Warszawa,516,3,07:03:21,0,46.75
2021-06-05 20:19:49.100235,568,Gdynia,516,2,21:04:18,0,30.25
2021-06-05 20:19:49.115145,569,Warszawa,360,2,01:42:49,0,51.5
2021-06-05 20:19:49.126360,570,Mielec,360,0,15:11:05,0,59.5
2021-06-05 20:19:49.134324,571,Szczecin,620,5,14:50:00,0,38.25
2021-06-05 20:19:49.147662,572,Konin,360,5,15:23:36,0,55.0
2021-06-05 20:19:49.201517,573,Police,620,2,22:22:21,1,25.076210021972656
2021-06-05 20:19:49.261956,574,Police,620,5,15:35:19,1,41.666099548339844
2021-06-05 20:19:49.318278,575,Warszawa,516,3,15:24:47,1,28.00029945373535
2021-06-05 20:19:49.374429,576,Radom,620,5,08:09:50,1,48.97651672363281
2021-06-05 20:19:49.392278,577,Konin,360,0,14:37:51,0,47.0
2021-06-05 20:19:49.471293,578,Mielec,516,6,20:06:19,1,74.25236511230469
2021-06-05 20:19:49.531966,579,Kutno,516,2,02:41:21,1,37.79536056518555
2021-06-05 20:19:49.596174,580,Warszawa,620,3,20:06:49,1,38.85288619995117
2021-06-05 20:19:49.610540,581,Mielec,360,5,00:02:45,0,67.75
2021-06-05 20:19:49.621050,582,Konin,516,1,19:28:26,0,37.25
2021-06-05 20:19:49.675109,583,Warszawa,516,5,18:37:50,1,41.368309020996094
2021-06-05 20:19:49.689618,584,Warszawa,360,5,11:42:34,0,59.75
2021-06-05 20:19:49.747404,585,Mielec,360,3,04:19:44,1,80.04251861572266
2021-06-05 20:19:49.805184,586,Radom,620,5,10:36:16,1,47.102256774902344
2021-06-05 20:19:49.864563,587,Police,516,6,23:28:39,1,28.07525634765625
2021-06-05 20:19:49.924830,588,Mielec,360,3,05:34:45,1,80.37525177001953
2021-06-05 20:19:49.983992,589,Konin,516,0,09:53:42,1,49.17232894897461
2021-06-05 20:19:50.042083,590,Mielec,516,4,15:25:27,1,72.18409729003906
2021-06-05 20:19:50.103442,591,Radom,620,3,23:44:24,1,43.656700134277344
2021-06-05 20:19:50.160858,592,Mielec,516,0,12:03:54,1,74.48817443847656
2021-06-05 20:19:50.175276,593,Konin,620,5,08:41:36,0,49.25
2021-06-05 20:19:50.187326,594,Radom,360,4,00:17:58,0,65.0
2021-06-05 20:19:50.197302,595,Szczecin,360,1,10:22:56,0,34.5
2021-06-05 20:19:50.252312,596,Radom,620,6,05:31:04,1,41.60637664794922
2021-06-05 20:19:50.310901,597,Police,360,5,01:23:00,1,51.55508041381836
2021-06-05 20:19:50.368164,598,Police,360,4,04:27:22,1,31.587276458740234
2021-06-05 20:19:50.426533,599,Szczecin,516,5,11:05:41,1,42.04768753051758
2021-06-05 20:19:50.436520,600,Radom,516,2,09:31:21,0,46.25
2021-06-05 20:19:50.443500,601,Warszawa,516,0,14:55:35,0,43.5
2021-06-05 20:19:50.454676,602,Police,360,2,15:14:40,0,35.0
2021-06-05 20:19:50.474100,603,Mielec,516,4,01:27:51,0,61.25
2021-06-05 20:19:50.489944,604,Radom,516,2,18:31:54,0,46.25
2021-06-05 20:19:50.498867,605,Gdynia,360,6,14:52:14,0,38.75
2021-06-05 20:19:50.559064,606,Szczecin,620,0,04:20:27,1,27.823280334472656
2021-06-05 20:19:50.573345,607,Gdynia,620,0,11:12:53,0,33.25
2021-06-05 20:19:50.581797,608,Radom,620,2,08:19:05,0,48.75
2021-06-05 20:19:50.594603,609,Gdynia,620,2,07:50:53,0,32.75
2021-06-05 20:19:50.603577,610,Kutno,360,1,17:58:29,0,47.25
2021-06-05 20:19:50.657340,611,Konin,516,6,05:42:32,1,46.75806427001953
2021-06-05 20:19:50.712566,612,Warszawa,620,3,18:06:05,1,38.758506774902344
2021-06-05 20:19:50.780920,613,Warszawa,516,1,11:27:23,1,24.027034759521484
2021-06-05 20:19:50.800284,614,Kutno,360,0,07:24:25,0,48.75
2021-06-05 20:19:50.865109,615,Mielec,620,3,21:24:50,1,82.96829223632812
2021-06-05 20:19:50.884318,616,Szczecin,620,6,19:14:45,0,30.0
2021-06-05 20:19:50.940246,617,Gdynia,620,4,20:31:46,1,58.835777282714844
2021-06-05 20:19:50.954330,618,Police,360,5,10:30:11,0,43.5
2021-06-05 20:19:51.011588,619,Konin,620,1,13:53:47,1,48.449337005615234
2021-06-05 20:19:51.025674,620,Police,516,6,01:14:27,0,27.25
2021-06-05 20:19:51.080132,621,Gdynia,620,4,00:35:00,1,57.579532623291016
2021-06-05 20:19:51.094993,622,Warszawa,360,5,16:30:59,0,59.75
2021-06-05 20:19:51.103004,623,Szczecin,516,2,01:38:38,0,27.5
2021-06-05 20:19:51.113976,624,Warszawa,360,6,20:48:51,0,51.5
2021-06-05 20:19:51.168242,625,Kutno,620,4,06:33:01,1,62.00605010986328
2021-06-05 20:19:51.181671,626,Police,620,5,19:44:21,0,37.75
2021-06-05 20:19:51.235143,627,Police,516,3,21:43:48,1,28.050962448120117
2021-06-05 20:19:51.249820,628,Kutno,516,3,07:45:48,0,43.5
2021-06-05 20:19:51.305094,629,Warszawa,516,0,02:44:00,1,22.436277389526367
2021-06-05 20:19:51.319681,630,Warszawa,516,6,18:19:16,0,43.25
2021-06-05 20:19:51.330465,631,Mielec,360,4,08:23:56,0,69.25
2021-06-05 20:19:51.340463,632,Szczecin,516,5,10:14:44,0,35.75
2021-06-05 20:19:51.396289,633,Gdynia,360,4,14:33:15,1,67.54151153564453
2021-06-05 20:19:51.453494,634,Warszawa,620,4,01:30:33,1,52.25257110595703
2021-06-05 20:19:51.467545,635,Radom,620,5,15:28:35,0,57.25
2021-06-05 20:19:51.522447,636,Police,620,3,10:32:32,1,26.80922508239746
2021-06-05 20:19:51.537418,637,Warszawa,620,4,03:45:01,0,56.0
2021-06-05 20:19:51.548418,638,Warszawa,360,6,21:32:17,0,51.25
2021-06-05 20:19:51.604320,639,Konin,360,1,11:23:15,1,52.72019958496094
2021-06-05 20:19:51.660873,640,Police,620,6,00:06:16,1,32.0984001159668
2021-06-05 20:19:51.721209,641,Gdynia,516,1,18:13:45,1,42.83930206298828
2021-06-05 20:19:51.778509,642,Warszawa,516,2,23:34:47,1,27.515888214111328
2021-06-05 20:19:51.836329,643,Mielec,620,5,20:30:13,1,68.07630157470703
2021-06-05 20:19:51.853437,644,Warszawa,360,4,21:23:19,0,61.25
2021-06-05 20:19:51.867371,645,Gdynia,360,0,15:05:04,0,39.0
2021-06-05 20:19:51.924651,646,Mielec,516,0,00:19:53,1,76.88526916503906
2021-06-05 20:19:51.983556,647,Gdynia,620,3,15:42:48,1,46.4972038269043
2021-06-05 20:19:52.041624,648,Konin,620,1,22:57:58,1,49.06948471069336
2021-06-05 20:19:52.056045,649,Kutno,360,5,02:27:02,0,57.0
2021-06-05 20:19:52.063001,650,Konin,360,2,13:35:31,0,46.5
2021-06-05 20:19:52.073996,651,Kutno,620,3,04:52:07,0,46.25
2021-06-05 20:19:52.135303,652,Police,620,0,01:21:27,1,28.942995071411133
2021-06-05 20:19:52.150313,653,Kutno,360,1,17:56:28,0,47.25
2021-06-05 20:19:52.204597,654,Police,360,5,02:23:35,1,50.97798156738281
2021-06-05 20:19:52.219420,655,Szczecin,516,6,08:43:35,0,27.5
2021-06-05 20:19:52.273404,656,Gdynia,360,6,21:27:44,1,50.997440338134766
2021-06-05 20:19:52.288250,657,Konin,620,2,18:23:57,0,40.75
2021-06-05 20:19:52.303639,658,Mielec,620,3,08:53:41,0,56.75
2021-06-05 20:19:52.310585,659,Police,516,5,06:25:54,0,35.5
2021-06-05 20:19:52.366500,660,Radom,516,2,22:01:41,1,34.75151824951172
2021-06-05 20:19:52.381523,661,Kutno,516,5,06:30:26,0,48.75
2021-06-05 20:19:52.391874,662,Radom,360,2,10:05:27,0,54.5
2021-06-05 20:19:52.445065,663,Warszawa,360,3,21:52:40,1,38.42074203491211
2021-06-05 20:19:52.501618,664,Kutno,620,3,08:42:26,1,46.55451583862305
2021-06-05 20:19:52.560119,665,Kutno,516,3,20:02:44,1,46.180999755859375
2021-06-05 20:19:52.574462,666,Szczecin,620,5,04:54:16,0,38.5
2021-06-05 20:19:52.584573,667,Police,360,4,22:08:03,0,45.0
2021-06-05 20:19:52.594538,668,Konin,360,6,10:13:13,0,46.75
2021-06-05 20:19:52.649288,669,Kutno,360,1,17:51:31,1,44.34027862548828
2021-06-05 20:19:52.706694,670,Gdynia,620,5,06:10:33,1,52.54023742675781
2021-06-05 20:19:52.765245,671,Police,360,6,06:18:51,1,32.15964889526367
2021-06-05 20:19:52.780660,672,Police,620,5,18:58:14,0,37.75
2021-06-05 20:19:52.834367,673,Szczecin,516,0,22:28:55,1,27.943321228027344
2021-06-05 20:19:52.848280,674,Szczecin,516,3,23:42:57,0,30.5
2021-06-05 20:19:52.901928,675,Radom,516,0,22:29:05,1,29.61301040649414
2021-06-05 20:19:52.961709,676,Radom,516,2,12:01:39,1,31.44109535217285
2021-06-05 20:19:52.979799,677,Police,360,3,08:24:55,0,38.5
2021-06-05 20:19:52.991925,678,Gdynia,516,5,08:21:47,0,38.75
2021-06-05 20:19:53.041752,679,Radom,360,6,05:55:10,1,42.23768997192383
2021-06-05 20:19:53.104626,680,Police,516,4,10:33:05,1,30.251018524169922
2021-06-05 20:19:53.171529,681,Kutno,620,6,18:26:20,1,44.05335998535156
2021-06-05 20:19:53.236355,682,Konin,620,0,04:07:57,1,50.73305892944336
